,0
0,"              date      time  ...                      extra_xml_string filename_users
58407   08/30/2018  13:53:54  ...   volume_serial_numbers: [1112243395]       prefetch
58409   08/30/2018  13:53:54  ...   volume_serial_numbers: [1112243395]       prefetch
58418   08/30/2018  13:53:55  ...   volume_serial_numbers: [1112243395]       prefetch
58420   08/30/2018  13:53:55  ...   volume_serial_numbers: [1112243395]       prefetch
58574   08/30/2018  13:54:00  ...                           user_gid: 0            NaN
154033  09/05/2018  18:41:26  ...   volume_serial_numbers: [1112243395]       prefetch
154641  09/05/2018  19:11:24  ...   volume_serial_numbers: [1112243395]       prefetch
155109  09/05/2018  19:41:23  ...   volume_serial_numbers: [1112243395]       prefetch
177776  09/06/2018  20:26:37  ...                           user_gid: 0            NaN
180559  09/06/2018  20:39:16  ...   volume_serial_numbers: [1112243395]       prefetch
180563  09/06/2018  20:39:17  ...   volume_serial_numbers: [1112243395]       prefetch
181356  09/06/2018  20:50:32  ...   volume_serial_numbers: [1112243395]       prefetch
182484  09/06/2018  21:20:29  ...   volume_serial_numbers: [1112243395]       prefetch
183068  09/06/2018  21:50:38  ...                           user_gid: 0            NaN
183071  09/06/2018  21:50:38  ...   volume_serial_numbers: [1112243395]       prefetch

[15 rows x 20 columns]"
1,"              date      time  ...                      extra_xml_string filename_users
62602   08/30/2018  22:30:18  ...                           user_gid: 0            NaN
62656   08/30/2018  22:32:43  ...   volume_serial_numbers: [1112243395]       prefetch
62667   08/30/2018  22:33:24  ...   volume_serial_numbers: [1112243395]       prefetch
62670   08/30/2018  22:33:38  ...   volume_serial_numbers: [1112243395]       prefetch
62672   08/30/2018  22:33:45  ...   volume_serial_numbers: [1112243395]       prefetch
62674   08/30/2018  22:33:46  ...   volume_serial_numbers: [1112243395]       prefetch
62678   08/30/2018  22:33:53  ...   volume_serial_numbers: [1112243395]       prefetch
62681   08/30/2018  22:34:09  ...   volume_serial_numbers: [1112243395]       prefetch
62685   08/30/2018  22:34:30  ...   volume_serial_numbers: [1112243395]       prefetch
62687   08/30/2018  22:34:40  ...                           user_gid: 0            NaN
64117   08/31/2018  00:50:42  ...                           user_gid: 0            NaN
64164   08/31/2018  00:54:23  ...   volume_serial_numbers: [1112243395]       prefetch
64334   08/31/2018  01:13:03  ...   volume_serial_numbers: [1112243395]       prefetch
141532  09/05/2018  11:58:45  ...   volume_serial_numbers: [1112243395]       prefetch
141533  09/05/2018  11:59:14  ...   volume_serial_numbers: [1112243395]       prefetch
141543  09/05/2018  12:00:08  ...   volume_serial_numbers: [1112243395]       prefetch
142324  09/05/2018  12:03:31  ...   volume_serial_numbers: [1112243395]       prefetch
142325  09/05/2018  12:03:41  ...   volume_serial_numbers: [1112243395]       prefetch
143173  09/05/2018  12:12:43  ...                           user_gid: 0            NaN
143175  09/05/2018  12:12:43  ...   volume_serial_numbers: [1112243395]       prefetch
177765  09/06/2018  20:26:37  ...                           user_gid: 0            NaN
177835  09/06/2018  20:26:37  ...                           user_gid: 0            NaN

[22 rows x 20 columns]"
2,"              date      time  ...                      extra_xml_string filename_users
60425   08/30/2018  16:43:36  ...   volume_serial_numbers: [1112243395]       prefetch
60465   08/30/2018  16:43:46  ...                           user_gid: 0            NaN
60484   08/30/2018  16:43:52  ...                           user_gid: 0            NaN
62829   08/30/2018  22:45:26  ...   volume_serial_numbers: [1112243395]       prefetch
63768   08/31/2018  00:06:56  ...   volume_serial_numbers: [1112243395]       prefetch
63828   08/31/2018  00:08:47  ...   volume_serial_numbers: [1112243395]       prefetch
64176   08/31/2018  00:55:19  ...   volume_serial_numbers: [1112243395]       prefetch
64349   08/31/2018  01:14:42  ...   volume_serial_numbers: [1112243395]       prefetch
64434   08/31/2018  01:23:23  ...   volume_serial_numbers: [1112243395]       prefetch
64513   08/31/2018  01:31:23  ...   volume_serial_numbers: [1112243395]       prefetch
142339  09/05/2018  12:04:20  ...   volume_serial_numbers: [1112243395]       prefetch
143839  09/05/2018  12:18:02  ...   volume_serial_numbers: [1112243395]       prefetch
178827  09/06/2018  20:30:00  ...   volume_serial_numbers: [1112243395]       prefetch
178870  09/06/2018  20:30:05  ...   volume_serial_numbers: [1112243395]       prefetch
178910  09/06/2018  20:30:17  ...                           user_gid: 0            NaN
178956  09/06/2018  20:31:00  ...   volume_serial_numbers: [1112243395]       prefetch
179021  09/06/2018  20:31:10  ...                           user_gid: 0            NaN

[17 rows x 20 columns]"
3,"              date      time  ...                      extra_xml_string filename_users
141374  09/05/2018  11:55:31  ...                           user_gid: 0            NaN
141375  09/05/2018  11:55:31  ...   volume_serial_numbers: [1112243395]       prefetch
177803  09/06/2018  20:26:37  ...                           user_gid: 0            NaN

[3 rows x 20 columns]"
4,"              date      time  ...                      extra_xml_string filename_users
62445   08/30/2018  22:01:45  ...   volume_serial_numbers: [1112243395]       prefetch
62458   08/30/2018  22:03:27  ...   volume_serial_numbers: [1112243395]       prefetch
62460   08/30/2018  22:03:46  ...   volume_serial_numbers: [1112243395]       prefetch
62462   08/30/2018  22:03:53  ...   volume_serial_numbers: [1112243395]       prefetch
62517   08/30/2018  22:12:51  ...   volume_serial_numbers: [1112243395]       prefetch
62529   08/30/2018  22:15:18  ...   volume_serial_numbers: [1112243395]       prefetch
62540   08/30/2018  22:17:26  ...   volume_serial_numbers: [1112243395]       prefetch
62601   08/30/2018  22:30:17  ...   volume_serial_numbers: [1112243395]       prefetch
142310  09/05/2018  12:03:08  ...   volume_serial_numbers: [1112243395]       prefetch
143174  09/05/2018  12:12:43  ...   volume_serial_numbers: [1112243395]       prefetch
145401  09/05/2018  12:42:54  ...   volume_serial_numbers: [1112243395]       prefetch
170541  09/06/2018  14:55:01  ...   volume_serial_numbers: [1112243395]       prefetch
170565  09/06/2018  14:57:46  ...   volume_serial_numbers: [1112243395]       prefetch
171390  09/06/2018  15:58:06  ...   volume_serial_numbers: [1112243395]       prefetch
172235  09/06/2018  17:07:04  ...   volume_serial_numbers: [1112243395]       prefetch
172472  09/06/2018  17:25:51  ...   volume_serial_numbers: [1112243395]       prefetch

[16 rows x 20 columns]"
5,"              date      time  ...                      extra_xml_string filename_users
58407   08/30/2018  13:53:54  ...   volume_serial_numbers: [1112243395]       prefetch
58409   08/30/2018  13:53:54  ...   volume_serial_numbers: [1112243395]       prefetch
58418   08/30/2018  13:53:55  ...   volume_serial_numbers: [1112243395]       prefetch
58420   08/30/2018  13:53:55  ...   volume_serial_numbers: [1112243395]       prefetch
58574   08/30/2018  13:54:00  ...                           user_gid: 0            NaN
154033  09/05/2018  18:41:26  ...   volume_serial_numbers: [1112243395]       prefetch
154641  09/05/2018  19:11:24  ...   volume_serial_numbers: [1112243395]       prefetch
155109  09/05/2018  19:41:23  ...   volume_serial_numbers: [1112243395]       prefetch
177776  09/06/2018  20:26:37  ...                           user_gid: 0            NaN
180559  09/06/2018  20:39:16  ...   volume_serial_numbers: [1112243395]       prefetch
180563  09/06/2018  20:39:17  ...   volume_serial_numbers: [1112243395]       prefetch
181356  09/06/2018  20:50:32  ...   volume_serial_numbers: [1112243395]       prefetch
182484  09/06/2018  21:20:29  ...   volume_serial_numbers: [1112243395]       prefetch
183068  09/06/2018  21:50:38  ...                           user_gid: 0            NaN
183071  09/06/2018  21:50:38  ...   volume_serial_numbers: [1112243395]       prefetch

[15 rows x 20 columns]"
6,"              date      time  ...                      extra_xml_string filename_users
62602   08/30/2018  22:30:18  ...                           user_gid: 0            NaN
62656   08/30/2018  22:32:43  ...   volume_serial_numbers: [1112243395]       prefetch
62667   08/30/2018  22:33:24  ...   volume_serial_numbers: [1112243395]       prefetch
62670   08/30/2018  22:33:38  ...   volume_serial_numbers: [1112243395]       prefetch
62672   08/30/2018  22:33:45  ...   volume_serial_numbers: [1112243395]       prefetch
62674   08/30/2018  22:33:46  ...   volume_serial_numbers: [1112243395]       prefetch
62678   08/30/2018  22:33:53  ...   volume_serial_numbers: [1112243395]       prefetch
62681   08/30/2018  22:34:09  ...   volume_serial_numbers: [1112243395]       prefetch
62685   08/30/2018  22:34:30  ...   volume_serial_numbers: [1112243395]       prefetch
62687   08/30/2018  22:34:40  ...                           user_gid: 0            NaN
64117   08/31/2018  00:50:42  ...                           user_gid: 0            NaN
64164   08/31/2018  00:54:23  ...   volume_serial_numbers: [1112243395]       prefetch
64334   08/31/2018  01:13:03  ...   volume_serial_numbers: [1112243395]       prefetch
141532  09/05/2018  11:58:45  ...   volume_serial_numbers: [1112243395]       prefetch
141533  09/05/2018  11:59:14  ...   volume_serial_numbers: [1112243395]       prefetch
141543  09/05/2018  12:00:08  ...   volume_serial_numbers: [1112243395]       prefetch
142324  09/05/2018  12:03:31  ...   volume_serial_numbers: [1112243395]       prefetch
142325  09/05/2018  12:03:41  ...   volume_serial_numbers: [1112243395]       prefetch
143173  09/05/2018  12:12:43  ...                           user_gid: 0            NaN
143175  09/05/2018  12:12:43  ...   volume_serial_numbers: [1112243395]       prefetch
177765  09/06/2018  20:26:37  ...                           user_gid: 0            NaN
177835  09/06/2018  20:26:37  ...                           user_gid: 0            NaN

[22 rows x 20 columns]"
7,"              date      time  ...                      extra_xml_string filename_users
60425   08/30/2018  16:43:36  ...   volume_serial_numbers: [1112243395]       prefetch
60465   08/30/2018  16:43:46  ...                           user_gid: 0            NaN
60484   08/30/2018  16:43:52  ...                           user_gid: 0            NaN
62829   08/30/2018  22:45:26  ...   volume_serial_numbers: [1112243395]       prefetch
63768   08/31/2018  00:06:56  ...   volume_serial_numbers: [1112243395]       prefetch
63828   08/31/2018  00:08:47  ...   volume_serial_numbers: [1112243395]       prefetch
64176   08/31/2018  00:55:19  ...   volume_serial_numbers: [1112243395]       prefetch
64349   08/31/2018  01:14:42  ...   volume_serial_numbers: [1112243395]       prefetch
64434   08/31/2018  01:23:23  ...   volume_serial_numbers: [1112243395]       prefetch
64513   08/31/2018  01:31:23  ...   volume_serial_numbers: [1112243395]       prefetch
142339  09/05/2018  12:04:20  ...   volume_serial_numbers: [1112243395]       prefetch
143839  09/05/2018  12:18:02  ...   volume_serial_numbers: [1112243395]       prefetch
178827  09/06/2018  20:30:00  ...   volume_serial_numbers: [1112243395]       prefetch
178870  09/06/2018  20:30:05  ...   volume_serial_numbers: [1112243395]       prefetch
178910  09/06/2018  20:30:17  ...                           user_gid: 0            NaN
178956  09/06/2018  20:31:00  ...   volume_serial_numbers: [1112243395]       prefetch
179021  09/06/2018  20:31:10  ...                           user_gid: 0            NaN

[17 rows x 20 columns]"
8,"              date      time  ...                      extra_xml_string filename_users
141374  09/05/2018  11:55:31  ...                           user_gid: 0            NaN
141375  09/05/2018  11:55:31  ...   volume_serial_numbers: [1112243395]       prefetch
177803  09/06/2018  20:26:37  ...                           user_gid: 0            NaN

[3 rows x 20 columns]"
9,"              date      time  ...                      extra_xml_string filename_users
58407   08/30/2018  13:53:54  ...   volume_serial_numbers: [1112243395]       prefetch
58409   08/30/2018  13:53:54  ...   volume_serial_numbers: [1112243395]       prefetch
58418   08/30/2018  13:53:55  ...   volume_serial_numbers: [1112243395]       prefetch
58420   08/30/2018  13:53:55  ...   volume_serial_numbers: [1112243395]       prefetch
154033  09/05/2018  18:41:26  ...   volume_serial_numbers: [1112243395]       prefetch
154641  09/05/2018  19:11:24  ...   volume_serial_numbers: [1112243395]       prefetch
155109  09/05/2018  19:41:23  ...   volume_serial_numbers: [1112243395]       prefetch
180559  09/06/2018  20:39:16  ...   volume_serial_numbers: [1112243395]       prefetch
180563  09/06/2018  20:39:17  ...   volume_serial_numbers: [1112243395]       prefetch
181356  09/06/2018  20:50:32  ...   volume_serial_numbers: [1112243395]       prefetch
182484  09/06/2018  21:20:29  ...   volume_serial_numbers: [1112243395]       prefetch
183071  09/06/2018  21:50:38  ...   volume_serial_numbers: [1112243395]       prefetch

[12 rows x 20 columns]"
10,"              date      time  ...                      extra_xml_string filename_users
62656   08/30/2018  22:32:43  ...   volume_serial_numbers: [1112243395]       prefetch
62667   08/30/2018  22:33:24  ...   volume_serial_numbers: [1112243395]       prefetch
62670   08/30/2018  22:33:38  ...   volume_serial_numbers: [1112243395]       prefetch
62672   08/30/2018  22:33:45  ...   volume_serial_numbers: [1112243395]       prefetch
62674   08/30/2018  22:33:46  ...   volume_serial_numbers: [1112243395]       prefetch
62678   08/30/2018  22:33:53  ...   volume_serial_numbers: [1112243395]       prefetch
62681   08/30/2018  22:34:09  ...   volume_serial_numbers: [1112243395]       prefetch
62685   08/30/2018  22:34:30  ...   volume_serial_numbers: [1112243395]       prefetch
64164   08/31/2018  00:54:23  ...   volume_serial_numbers: [1112243395]       prefetch
64334   08/31/2018  01:13:03  ...   volume_serial_numbers: [1112243395]       prefetch
141532  09/05/2018  11:58:45  ...   volume_serial_numbers: [1112243395]       prefetch
141533  09/05/2018  11:59:14  ...   volume_serial_numbers: [1112243395]       prefetch
141543  09/05/2018  12:00:08  ...   volume_serial_numbers: [1112243395]       prefetch
142324  09/05/2018  12:03:31  ...   volume_serial_numbers: [1112243395]       prefetch
142325  09/05/2018  12:03:41  ...   volume_serial_numbers: [1112243395]       prefetch
143175  09/05/2018  12:12:43  ...   volume_serial_numbers: [1112243395]       prefetch

[16 rows x 20 columns]"
11,"              date      time  ...                      extra_xml_string filename_users
60425   08/30/2018  16:43:36  ...   volume_serial_numbers: [1112243395]       prefetch
62829   08/30/2018  22:45:26  ...   volume_serial_numbers: [1112243395]       prefetch
63768   08/31/2018  00:06:56  ...   volume_serial_numbers: [1112243395]       prefetch
63828   08/31/2018  00:08:47  ...   volume_serial_numbers: [1112243395]       prefetch
64176   08/31/2018  00:55:19  ...   volume_serial_numbers: [1112243395]       prefetch
64349   08/31/2018  01:14:42  ...   volume_serial_numbers: [1112243395]       prefetch
64434   08/31/2018  01:23:23  ...   volume_serial_numbers: [1112243395]       prefetch
64513   08/31/2018  01:31:23  ...   volume_serial_numbers: [1112243395]       prefetch
142339  09/05/2018  12:04:20  ...   volume_serial_numbers: [1112243395]       prefetch
143839  09/05/2018  12:18:02  ...   volume_serial_numbers: [1112243395]       prefetch
178827  09/06/2018  20:30:00  ...   volume_serial_numbers: [1112243395]       prefetch
178870  09/06/2018  20:30:05  ...   volume_serial_numbers: [1112243395]       prefetch
178956  09/06/2018  20:31:00  ...   volume_serial_numbers: [1112243395]       prefetch

[13 rows x 20 columns]"
12,"              date      time  ...                      extra_xml_string filename_users
141375  09/05/2018  11:55:31  ...   volume_serial_numbers: [1112243395]       prefetch

[1 rows x 20 columns]"
